weather_id,timestamp,temperature_celsius,humidity_percent,rain_mm,wind_speed_kmh,weather_condition,city
241,2026-06-25T22:24:49.028805+00:00,32.8,62.7,0.0,8.23,Sunny,Cairo
242,2026-06-25T23:24:49.028805+00:00,36.0,60.1,0.0,8.46,Sunny,Cairo
243,2026-06-26T00:24:49.028805+00:00,32.1,65.3,0.0,18.03,Sunny,Cairo
244,2026-06-26T01:24:49.028805+00:00,33.0,59.8,0.0,10.74,Sunny,Cairo
245,2026-06-26T02:24:49.028805+00:00,28.3,41.7,0.0,24.52,Sunny,Cairo
246,2026-06-26T03:24:49.028805+00:00,27.4,35.2,0.0,5.83,Sunny,Cairo
247,2026-06-26T04:24:49.028805+00:00,26.7,60.3,0.0,15.65,Sunny,Cairo
248,2026-06-26T05:24:49.028805+00:00,26.4,79.0,0.0,14.59,Sunny,Cairo
249,2026-06-26T06:24:49.028805+00:00,35.1,60.6,0.0,19.2,Sunny,Cairo
250,2026-06-26T07:24:49.028805+00:00,33.2,62.2,0.0,7.8,Sunny,Cairo
251,2026-06-26T08:24:49.028805+00:00,33.7,41.8,0.0,13.49,Sunny,Cairo
252,2026-06-26T09:24:49.028805+00:00,32.2,65.7,0.0,18.18,Sunny,Cairo
253,2026-06-26T10:24:49.028805+00:00,32.1,54.2,0.0,13.02,Sunny,Cairo
254,2026-06-26T11:24:49.028805+00:00,34.5,54.5,0.0,26.72,Sunny,Cairo
255,2026-06-26T12:24:49.028805+00:00,38.4,43.0,0.0,29.12,Sunny,Cairo
256,2026-06-26T13:24:49.028805+00:00,40.7,65.9,0.0,28.16,Sunny,Cairo
257,2026-06-26T14:24:49.028805+00:00,40.1,49.5,0.0,27.38,Sunny,Cairo
258,2026-06-26T15:24:49.028805+00:00,40.4,63.9,0.0,7.12,Sunny,Cairo
259,2026-06-26T16:24:49.028805+00:00,38.5,67.6,0.0,7.68,Sunny,Cairo
260,2026-06-26T17:24:49.028805+00:00,33.4,48.5,0.0,7.85,Sunny,Cairo
261,2026-06-26T18:24:49.028805+00:00,32.8,70.6,0.0,25.86,Sunny,Cairo
262,2026-06-26T19:24:49.028805+00:00,35.0,36.6,0.0,23.57,Sunny,Cairo
263,2026-06-26T20:24:49.028805+00:00,35.1,72.2,0.0,11.47,Sunny,Cairo
264,2026-06-26T21:24:49.028805+00:00,35.8,37.1,0.0,14.62,Sunny,Cairo
265,2026-06-26T22:24:49.028805+00:00,35.5,58.4,0.0,17.7,Sunny,Cairo
266,2026-06-26T23:24:49.028805+00:00,34.2,72.2,0.0,22.54,Sunny,Cairo
267,2026-06-27T00:24:49.028805+00:00,35.0,73.0,0.0,27.51,Sunny,Cairo
268,2026-06-27T01:24:49.028805+00:00,34.0,47.0,0.0,11.62,Sunny,Cairo
269,2026-06-27T02:24:49.028805+00:00,28.1,54.4,0.0,9.64,Sunny,Cairo
270,2026-06-27T03:24:49.028805+00:00,29.1,51.8,0.0,7.29,Sunny,Cairo
271,2026-06-27T04:24:49.028805+00:00,29.9,44.1,0.0,14.38,Sunny,Cairo
272,2026-06-27T05:24:49.028805+00:00,27.9,50.5,0.0,11.17,Sunny,Cairo
273,2026-06-27T06:24:49.028805+00:00,35.2,40.8,0.0,26.66,Sunny,Cairo
274,2026-06-27T07:24:49.028805+00:00,33.1,63.2,0.0,8.78,Sunny,Cairo
275,2026-06-27T08:24:49.028805+00:00,32.9,75.4,0.0,11.07,Sunny,Cairo
276,2026-06-27T09:24:49.028805+00:00,35.6,57.3,0.0,5.21,Sunny,Cairo
277,2026-06-27T10:24:49.028805+00:00,34.5,36.8,0.0,16.38,Sunny,Cairo
278,2026-06-27T11:24:49.028805+00:00,34.1,48.7,0.0,9.88,Sunny,Cairo
279,2026-06-27T12:24:49.028805+00:00,38.3,49.2,0.0,10.86,Sunny,Cairo
280,2026-06-27T13:24:49.028805+00:00,39.3,62.3,0.0,26.1,Sunny,Cairo
281,2026-06-27T14:24:49.028805+00:00,40.2,48.1,0.0,10.15,Sunny,Cairo
282,2026-06-27T15:24:49.028805+00:00,41.8,64.6,0.0,18.08,Sunny,Cairo
283,2026-06-27T16:24:49.028805+00:00,38.5,64.2,0.0,18.69,Sunny,Cairo
284,2026-06-27T17:24:49.028805+00:00,35.7,49.5,0.0,19.55,Sunny,Cairo
285,2026-06-27T18:24:49.028805+00:00,32.9,78.8,0.0,8.91,Sunny,Cairo
286,2026-06-27T19:24:49.028805+00:00,33.7,38.1,0.0,16.72,Sunny,Cairo
287,2026-06-27T20:24:49.028805+00:00,33.5,37.8,0.0,6.89,Sunny,Cairo
288,2026-06-27T21:24:49.028805+00:00,34.8,79.1,0.0,24.57,Sunny,Cairo
289,2026-06-27T22:24:49.028805+00:00,35.7,41.8,0.0,10.48,Sunny,Cairo
290,2026-06-27T23:24:49.028805+00:00,33.0,57.1,0.0,5.52,Sunny,Cairo
291,2026-06-28T00:24:49.028805+00:00,34.4,69.0,0.0,21.77,Sunny,Cairo
292,2026-06-28T01:24:49.028805+00:00,35.3,43.7,0.0,29.32,Sunny,Cairo
293,2026-06-28T02:24:49.028805+00:00,27.5,72.4,0.0,8.52,Sunny,Cairo
294,2026-06-28T03:24:49.028805+00:00,28.3,45.2,0.0,20.5,Sunny,Cairo
295,2026-06-28T04:24:49.028805+00:00,30.0,67.3,0.0,25.61,Sunny,Cairo
296,2026-06-28T05:24:49.028805+00:00,26.6,68.8,0.0,27.44,Sunny,Cairo
297,2026-06-28T06:24:49.028805+00:00,35.4,46.2,0.0,22.21,Sunny,Cairo
298,2026-06-28T07:24:49.028805+00:00,33.2,67.3,0.0,17.36,Sunny,Cairo
299,2026-06-28T08:24:49.028805+00:00,32.0,43.0,0.0,7.41,Sunny,Cairo
300,2026-06-28T09:24:49.028805+00:00,35.8,75.6,0.0,17.51,Sunny,Cairo
301,2026-06-28T10:24:49.028805+00:00,33.1,37.5,0.0,9.95,Sunny,Cairo
302,2026-06-28T11:24:49.028805+00:00,34.3,77.7,0.0,17.71,Sunny,Cairo
303,2026-06-28T12:24:49.028805+00:00,41.6,60.6,0.0,15.22,Sunny,Cairo
304,2026-06-28T13:24:49.028805+00:00,41.7,61.0,0.0,12.56,Sunny,Cairo
305,2026-06-28T14:24:49.028805+00:00,40.5,47.8,0.0,22.01,Sunny,Cairo
306,2026-06-28T15:24:49.028805+00:00,41.0,40.6,0.0,19.79,Sunny,Cairo
307,2026-06-28T16:24:49.028805+00:00,38.9,79.2,0.0,13.38,Sunny,Cairo
308,2026-06-28T17:24:49.028805+00:00,35.1,67.2,0.0,5.8,Sunny,Cairo
309,2026-06-28T18:24:49.028805+00:00,33.2,74.8,0.0,12.48,Sunny,Cairo
310,2026-06-28T19:24:49.028805+00:00,33.7,61.8,0.0,14.63,Sunny,Cairo
311,2026-06-28T20:24:49.028805+00:00,32.2,60.3,0.0,26.35,Sunny,Cairo
312,2026-06-28T21:24:49.028805+00:00,32.7,37.7,0.0,14.99,Sunny,Cairo
313,2026-06-28T22:24:49.028805+00:00,32.1,47.7,0.0,9.81,Sunny,Cairo
314,2026-06-28T23:24:49.028805+00:00,34.3,67.9,0.0,29.36,Sunny,Cairo
315,2026-06-29T00:24:49.028805+00:00,33.0,49.2,0.0,12.74,Sunny,Cairo
316,2026-06-29T01:24:49.028805+00:00,33.6,35.4,7.79,14.63,Rainy,Cairo
317,2026-06-29T02:24:49.028805+00:00,29.6,58.6,0.0,23.97,Sunny,Cairo
318,2026-06-29T03:24:49.028805+00:00,27.3,51.4,0.0,17.47,Sunny,Cairo
319,2026-06-29T04:24:49.028805+00:00,28.7,76.0,0.0,12.68,Sunny,Cairo
320,2026-06-29T05:24:49.028805+00:00,26.2,70.3,0.0,9.39,Sunny,Cairo
321,2026-06-29T06:24:49.028805+00:00,32.5,79.7,0.0,8.27,Sunny,Cairo
322,2026-06-29T07:24:49.028805+00:00,35.7,47.6,0.0,29.82,Sunny,Cairo
323,2026-06-29T08:24:49.028805+00:00,32.1,42.7,0.0,16.26,Sunny,Cairo
324,2026-06-29T09:24:49.028805+00:00,32.6,63.7,0.0,5.13,Sunny,Cairo
325,2026-06-29T10:24:49.028805+00:00,32.9,69.6,0.0,28.44,Sunny,Cairo
326,2026-06-29T11:24:49.028805+00:00,34.6,61.8,0.0,9.95,Sunny,Cairo
327,2026-06-29T12:24:49.028805+00:00,41.6,39.6,0.0,17.64,Sunny,Cairo
328,2026-06-29T13:24:49.028805+00:00,39.3,75.0,0.0,24.27,Sunny,Cairo
329,2026-06-29T14:24:49.028805+00:00,38.5,64.6,0.0,28.71,Sunny,Cairo
330,2026-06-29T15:24:49.028805+00:00,40.1,68.1,0.0,29.25,Sunny,Cairo
331,2026-06-29T16:24:49.028805+00:00,39.6,54.9,0.0,9.04,Sunny,Cairo
332,2026-06-29T17:24:49.028805+00:00,32.1,56.1,0.0,13.5,Sunny,Cairo
333,2026-06-29T18:24:49.028805+00:00,34.5,73.2,0.0,24.41,Sunny,Cairo
334,2026-06-29T19:24:49.028805+00:00,33.6,61.5,0.0,12.21,Sunny,Cairo
335,2026-06-29T20:24:49.028805+00:00,33.2,49.9,0.0,24.59,Sunny,Cairo
336,2026-06-29T21:24:49.028805+00:00,34.6,71.1,0.0,5.34,Sunny,Cairo
337,2026-06-29T22:24:49.028805+00:00,35.0,70.8,0.0,28.27,Sunny,Cairo
338,2026-06-29T23:24:49.028805+00:00,32.6,49.3,0.0,9.9,Sunny,Cairo
339,2026-06-30T00:24:49.028805+00:00,34.8,48.9,0.0,9.39,Sunny,Cairo
340,2026-06-30T01:24:49.028805+00:00,34.8,70.2,0.0,25.13,Sunny,Cairo
341,2026-06-30T02:24:49.028805+00:00,27.7,65.0,0.0,27.42,Sunny,Cairo
342,2026-06-30T03:24:49.028805+00:00,28.2,44.8,0.0,6.31,Sunny,Cairo
343,2026-06-30T04:24:49.028805+00:00,27.5,43.7,0.0,28.62,Sunny,Cairo
344,2026-06-30T05:24:49.028805+00:00,27.4,67.4,0.0,22.82,Sunny,Cairo
345,2026-06-30T06:24:49.028805+00:00,35.0,79.1,0.0,11.9,Sunny,Cairo
346,2026-06-30T07:24:49.028805+00:00,34.3,74.2,0.0,14.13,Sunny,Cairo
347,2026-06-30T08:24:49.028805+00:00,35.4,41.1,0.0,7.2,Sunny,Cairo
348,2026-06-30T09:24:49.028805+00:00,35.3,52.3,0.0,28.4,Sunny,Cairo
349,2026-06-30T10:24:49.028805+00:00,35.2,72.3,0.0,28.98,Sunny,Cairo
350,2026-06-30T11:24:49.028805+00:00,34.1,49.7,0.0,21.16,Sunny,Cairo
351,2026-06-30T12:24:49.028805+00:00,41.7,59.0,0.0,10.15,Sunny,Cairo
352,2026-06-30T13:24:49.028805+00:00,38.8,62.1,0.0,7.04,Sunny,Cairo
353,2026-06-30T14:24:49.028805+00:00,40.7,43.3,0.0,21.68,Sunny,Cairo
354,2026-06-30T15:24:49.028805+00:00,39.8,38.2,0.0,24.68,Sunny,Cairo
355,2026-06-30T16:24:49.028805+00:00,40.8,56.5,0.0,18.38,Sunny,Cairo
356,2026-06-30T17:24:49.028805+00:00,35.7,64.3,0.0,13.25,Sunny,Cairo
357,2026-06-30T18:24:49.028805+00:00,32.3,52.2,0.0,7.78,Sunny,Cairo
358,2026-06-30T19:24:49.028805+00:00,34.4,46.9,0.0,13.65,Sunny,Cairo
359,2026-06-30T20:24:49.028805+00:00,32.1,43.9,0.0,27.55,Sunny,Cairo
360,2026-06-30T21:24:49.028805+00:00,33.2,58.3,6.0,29.98,Rainy,Cairo
361,2026-06-30T22:24:49.028805+00:00,35.4,73.0,0.0,9.3,Sunny,Cairo
362,2026-06-30T23:24:49.028805+00:00,34.5,49.3,0.0,6.0,Sunny,Cairo
363,2026-07-01T00:24:49.028805+00:00,34.2,74.7,0.0,5.83,Sunny,Cairo
364,2026-07-01T01:24:49.028805+00:00,35.6,55.7,0.0,10.58,Sunny,Cairo
365,2026-07-01T02:24:49.028805+00:00,27.2,77.2,0.0,10.7,Sunny,Cairo
366,2026-07-01T03:24:49.028805+00:00,28.6,65.1,0.0,12.67,Sunny,Cairo
367,2026-07-01T04:24:49.028805+00:00,28.5,78.4,0.0,19.74,Sunny,Cairo
368,2026-07-01T05:24:49.028805+00:00,28.8,72.7,0.0,17.45,Sunny,Cairo
369,2026-07-01T06:24:49.028805+00:00,32.5,43.7,0.0,15.68,Sunny,Cairo
370,2026-07-01T07:24:49.028805+00:00,33.7,73.1,0.0,18.91,Sunny,Cairo
371,2026-07-01T08:24:49.028805+00:00,33.7,75.1,0.0,9.86,Sunny,Cairo
372,2026-07-01T09:24:49.028805+00:00,35.9,78.6,0.0,26.86,Sunny,Cairo
373,2026-07-01T10:24:49.028805+00:00,33.5,64.7,0.0,12.29,Sunny,Cairo
374,2026-07-01T11:24:49.028805+00:00,32.7,63.4,0.0,16.86,Sunny,Cairo
375,2026-07-01T12:24:49.028805+00:00,40.1,35.6,2.69,23.85,Drizzle,Cairo
376,2026-07-01T13:24:49.028805+00:00,38.5,59.8,0.0,26.98,Sunny,Cairo
377,2026-07-01T14:24:49.028805+00:00,40.8,40.7,0.0,17.07,Sunny,Cairo
378,2026-07-01T15:24:49.028805+00:00,39.1,75.8,0.0,17.49,Sunny,Cairo
379,2026-07-01T16:24:49.028805+00:00,38.1,39.9,0.0,24.08,Sunny,Cairo
380,2026-07-01T17:24:49.028805+00:00,34.9,72.8,0.0,17.76,Sunny,Cairo
381,2026-07-01T18:24:49.028805+00:00,33.9,70.9,0.0,15.78,Sunny,Cairo
382,2026-07-01T19:24:49.028805+00:00,33.1,43.4,0.0,23.98,Sunny,Cairo
383,2026-07-01T20:24:49.028805+00:00,34.6,36.2,0.0,28.66,Sunny,Cairo
384,2026-07-01T21:24:49.028805+00:00,34.9,69.7,0.0,8.25,Sunny,Cairo
385,2026-07-01T22:24:49.028805+00:00,32.1,57.7,0.0,11.04,Sunny,Cairo
386,2026-07-01T23:24:49.028805+00:00,32.2,59.2,0.0,5.49,Sunny,Cairo
387,2026-07-02T00:24:49.028805+00:00,33.0,60.3,0.0,7.57,Sunny,Cairo
388,2026-07-02T01:24:49.028805+00:00,32.5,53.6,0.0,19.76,Sunny,Cairo
389,2026-07-02T02:24:49.028805+00:00,27.5,43.7,0.0,28.02,Sunny,Cairo
390,2026-07-02T03:24:49.028805+00:00,27.2,62.2,0.0,26.8,Sunny,Cairo
391,2026-07-02T04:24:49.028805+00:00,29.7,50.2,0.0,25.01,Sunny,Cairo
392,2026-07-02T05:24:49.028805+00:00,29.1,43.8,0.0,29.58,Sunny,Cairo
393,2026-07-02T06:24:49.028805+00:00,35.4,67.3,0.0,24.92,Sunny,Cairo
394,2026-07-02T07:24:49.028805+00:00,34.9,44.7,0.0,12.77,Sunny,Cairo
395,2026-07-02T08:24:49.028805+00:00,33.4,61.8,0.0,9.64,Sunny,Cairo
396,2026-07-02T09:24:49.028805+00:00,35.8,38.2,0.0,15.93,Sunny,Cairo
397,2026-07-02T10:24:49.028805+00:00,33.0,72.0,0.0,12.69,Sunny,Cairo
398,2026-07-02T11:24:49.028805+00:00,33.5,39.0,0.0,21.95,Sunny,Cairo
399,2026-07-02T12:24:49.028805+00:00,39.7,67.0,0.0,6.18,Sunny,Cairo
400,2026-07-02T13:24:49.028805+00:00,38.1,76.7,3.28,5.46,Rainy,Cairo
401,2026-07-02T14:24:49.028805+00:00,39.0,40.4,0.0,15.17,Sunny,Cairo
402,2026-07-02T15:24:49.028805+00:00,39.0,40.9,0.0,7.41,Sunny,Cairo
403,2026-07-02T16:24:49.028805+00:00,40.4,41.9,0.0,21.14,Sunny,Cairo
404,2026-07-02T17:24:49.028805+00:00,34.0,55.5,0.0,9.16,Sunny,Cairo
405,2026-07-02T18:24:49.028805+00:00,32.1,71.8,0.0,27.89,Sunny,Cairo
406,2026-07-02T19:24:49.028805+00:00,34.6,42.5,0.0,7.73,Sunny,Cairo
407,2026-07-02T20:24:49.028805+00:00,33.6,58.7,0.0,29.7,Sunny,Cairo
408,2026-07-02T21:24:49.028805+00:00,33.8,69.1,0.0,24.93,Sunny,Cairo
409,2026-07-02T22:24:49.028805+00:00,35.1,58.8,0.0,18.29,Sunny,Cairo
410,2026-07-02T23:24:49.028805+00:00,32.1,77.7,0.0,22.47,Sunny,Cairo
411,2026-07-03T00:24:49.028805+00:00,33.9,77.4,0.0,16.39,Sunny,Cairo
412,2026-07-03T01:24:49.028805+00:00,33.0,55.3,0.0,27.18,Sunny,Cairo
413,2026-07-03T02:24:49.028805+00:00,27.2,54.0,0.0,17.88,Sunny,Cairo
414,2026-07-03T03:24:49.028805+00:00,29.9,35.7,0.0,11.5,Sunny,Cairo
415,2026-07-03T04:24:49.028805+00:00,29.7,53.9,0.0,6.31,Sunny,Cairo
416,2026-07-03T05:24:49.028805+00:00,29.9,64.2,0.0,23.61,Sunny,Cairo
417,2026-07-03T06:24:49.028805+00:00,34.5,64.5,0.0,19.48,Sunny,Cairo
418,2026-07-03T07:24:49.028805+00:00,33.9,54.8,0.0,8.17,Sunny,Cairo
419,2026-07-03T08:24:49.028805+00:00,33.3,54.3,0.0,26.13,Sunny,Cairo
420,2026-07-03T09:24:49.028805+00:00,34.1,49.8,0.0,16.0,Sunny,Cairo
421,2026-07-03T10:24:49.028805+00:00,34.5,52.4,0.0,20.0,Sunny,Cairo
422,2026-07-03T11:24:49.028805+00:00,34.0,37.8,0.0,17.18,Sunny,Cairo
423,2026-07-03T12:24:49.028805+00:00,40.2,60.5,0.0,11.74,Sunny,Cairo
424,2026-07-03T13:24:49.028805+00:00,39.5,69.5,0.0,22.27,Sunny,Cairo
425,2026-07-03T14:24:49.028805+00:00,38.5,73.8,0.0,9.17,Sunny,Cairo
426,2026-07-03T15:24:49.028805+00:00,41.5,54.9,0.0,5.17,Sunny,Cairo
427,2026-07-03T16:24:49.028805+00:00,40.2,51.5,0.0,25.66,Sunny,Cairo
428,2026-07-03T17:24:49.028805+00:00,34.0,44.9,0.0,20.74,Sunny,Cairo
429,2026-07-03T18:24:49.028805+00:00,35.7,71.8,0.0,11.91,Sunny,Cairo
430,2026-07-03T19:24:49.028805+00:00,34.4,56.3,0.0,18.77,Sunny,Cairo
431,2026-07-03T20:24:49.028805+00:00,35.1,52.3,0.0,21.86,Sunny,Cairo
432,2026-07-03T21:24:49.028805+00:00,33.4,53.0,0.0,20.87,Sunny,Cairo
433,2026-07-03T22:24:49.028805+00:00,33.2,56.5,0.0,13.48,Sunny,Cairo
434,2026-07-03T23:24:49.028805+00:00,33.0,71.5,0.0,11.18,Sunny,Cairo
435,2026-07-04T00:24:49.028805+00:00,33.3,51.1,0.0,19.79,Sunny,Cairo
436,2026-07-04T01:24:49.028805+00:00,34.6,41.5,0.0,26.4,Sunny,Cairo
437,2026-07-04T02:24:49.028805+00:00,29.2,74.7,0.0,8.69,Sunny,Cairo
438,2026-07-04T03:24:49.028805+00:00,27.5,56.3,0.0,24.52,Sunny,Cairo
439,2026-07-04T04:24:49.028805+00:00,29.1,67.8,0.0,28.36,Sunny,Cairo
440,2026-07-04T05:24:49.028805+00:00,27.6,74.0,0.0,28.98,Sunny,Cairo
441,2026-07-04T06:24:49.028805+00:00,35.5,51.4,0.0,19.36,Sunny,Cairo
442,2026-07-04T07:24:49.028805+00:00,35.8,72.7,0.52,22.97,Drizzle,Cairo
443,2026-07-04T08:24:49.028805+00:00,32.8,61.2,0.0,29.01,Sunny,Cairo
444,2026-07-04T09:24:49.028805+00:00,32.2,56.3,0.0,12.35,Sunny,Cairo
445,2026-07-04T10:24:49.028805+00:00,34.8,50.9,0.0,23.08,Sunny,Cairo
446,2026-07-04T11:24:49.028805+00:00,35.0,66.8,0.0,28.73,Sunny,Cairo
447,2026-07-04T12:24:49.028805+00:00,41.0,36.0,0.0,28.26,Sunny,Cairo
448,2026-07-04T13:24:49.028805+00:00,38.7,39.1,0.0,24.71,Sunny,Cairo
449,2026-07-04T14:24:49.028805+00:00,41.3,44.3,0.0,19.95,Sunny,Cairo
450,2026-07-04T15:24:49.028805+00:00,41.0,65.0,0.0,25.29,Sunny,Cairo
451,2026-07-04T16:24:49.028805+00:00,40.4,64.3,0.0,28.73,Sunny,Cairo
452,2026-07-04T17:24:49.028805+00:00,34.3,75.2,0.0,18.08,Sunny,Cairo
453,2026-07-04T18:24:49.028805+00:00,34.3,63.8,0.0,13.08,Sunny,Cairo
454,2026-07-04T19:24:49.028805+00:00,34.6,71.0,0.0,26.99,Sunny,Cairo
455,2026-07-04T20:24:49.028805+00:00,33.9,44.0,0.0,19.39,Sunny,Cairo
456,2026-07-04T21:24:49.028805+00:00,34.1,43.0,0.0,23.6,Sunny,Cairo
457,2026-07-04T22:24:49.028805+00:00,32.6,56.4,0.0,6.67,Sunny,Cairo
458,2026-07-04T23:24:49.028805+00:00,35.9,75.7,0.0,7.85,Sunny,Cairo
459,2026-07-05T00:24:49.028805+00:00,33.9,58.6,0.0,11.36,Sunny,Cairo
460,2026-07-05T01:24:49.028805+00:00,33.7,51.7,0.0,18.14,Sunny,Cairo
461,2026-07-05T02:24:49.028805+00:00,28.4,48.0,0.0,11.09,Sunny,Cairo
462,2026-07-05T03:24:49.028805+00:00,29.1,78.3,0.0,13.09,Sunny,Cairo
463,2026-07-05T04:24:49.028805+00:00,26.6,44.1,0.0,23.38,Sunny,Cairo
464,2026-07-05T05:24:49.028805+00:00,29.7,36.8,0.0,29.44,Sunny,Cairo
465,2026-07-05T06:24:49.028805+00:00,34.8,75.9,0.0,9.0,Sunny,Cairo
466,2026-07-05T07:24:49.028805+00:00,32.5,63.6,0.0,29.17,Sunny,Cairo
467,2026-07-05T08:24:49.028805+00:00,35.9,48.6,0.0,18.76,Sunny,Cairo
468,2026-07-05T09:24:49.028805+00:00,33.3,42.4,0.0,8.22,Sunny,Cairo
469,2026-07-05T10:24:49.028805+00:00,32.8,57.9,0.0,29.79,Sunny,Cairo
470,2026-07-05T11:24:49.028805+00:00,34.6,72.7,4.25,25.82,Rainy,Cairo
471,2026-07-05T12:24:49.028805+00:00,40.9,79.0,0.0,26.05,Sunny,Cairo
472,2026-07-05T13:24:49.028805+00:00,41.5,57.1,0.0,22.41,Sunny,Cairo
473,2026-07-05T14:24:49.028805+00:00,40.7,63.0,0.0,8.36,Sunny,Cairo
474,2026-07-05T15:24:49.028805+00:00,40.8,57.1,0.0,28.75,Sunny,Cairo
475,2026-07-05T16:24:49.028805+00:00,41.8,42.4,0.0,27.67,Sunny,Cairo
476,2026-07-05T17:24:49.028805+00:00,32.1,63.9,0.0,13.13,Sunny,Cairo
477,2026-07-05T18:24:49.028805+00:00,34.6,58.4,0.0,7.61,Sunny,Cairo
478,2026-07-05T19:24:49.028805+00:00,33.3,54.1,0.0,14.24,Sunny,Cairo
479,2026-07-05T20:24:49.028805+00:00,33.8,35.5,0.0,15.17,Sunny,Cairo
480,2026-07-05T21:24:49.028805+00:00,32.7,67.5,0.0,26.86,Sunny,Cairo
